file	rocknix-automount.service	usr/lib/systemd/system/rocknix-automount.service	0644	1805508d0bc84e5d34d69e5b71baca69bdac9e997d539e22676686a9761119ee
file	rocknix-autostart.service	usr/lib/systemd/system/rocknix-autostart.service	0644	36c145f16c4869123004a72d0d230489b0b0742f9883607b8eadda5431132b5a
file	bird-fixed-controls.service	usr/lib/systemd/system/input.service	0644	183ded071bd5dd739bb280554354c7335a9cad777ead244fbefc3eb9cf0ba8ab
file	bird-powerstate.service	usr/lib/systemd/system/powerstate.service	0644	741dd1e984215341e25cc97bf3b3f51742fbce097030a450f25fc960b10f8157
file	bird-save-config.service	usr/lib/systemd/system/save-sysconfig.service	0644	f9a0cb4f1d793804046229c50bb713dd1b77f9492bcae79750ee0fc2d64bbd83
file	NetworkManager.service	usr/lib/systemd/system/NetworkManager.service	0644	e4c971c969cffbd3dc39f483f7507b5922bf6ee3fbd9c5e27d82ee826ad7138e
file	iwd.service	usr/lib/systemd/system/iwd.service	0644	1eb2b54505cd4d65b70c38a41d2b47d78b24966af5731b1a30a1c0bcbcca1a8e
file	systemd-resolved.service	usr/lib/systemd/system/systemd-resolved.service	0644	161420e93d982c73f6f23de48a3d0974ade291b5f78db36501aed94772ded940
file	systemd-timesyncd.service	usr/lib/systemd/system/systemd-timesyncd.service	0644	0922a2b88609b91582a360c219ba01efdc68c1492d24c1340076abb1562ad1e2
file	systemd-rfkill.service	usr/lib/systemd/system/systemd-rfkill.service	0644	27e325fbbe2b2af9bca5095666ed058f82f883f008063fd7c347163cd04efb2b
file	rocknix-report-stats.service	usr/lib/systemd/system/rocknix-report-stats.service	0644	4691fdae3275508b6f054ee8c1d91db9469b942333d679713c52d4a1a5f3139c
file	bird-journald.conf	etc/systemd/journald.conf	0644	472e4116753e2fed2ce1272c6aa1ce16fdaf8b19132e233b9bbe0b91b3100217
file	essway.service	usr/lib/systemd/system/essway.service	0644	31e312c94dd1a05df1c1c1735f96e2da10985075e708e56bf13f4d840cdc453c
file	rocknix.target	usr/lib/systemd/system/rocknix.target	0644	79093200d32a1619bf0b1cc165580039774dd988997b5c77c31457c1114184d9
